No.,Question,Option A,Option B,Option C,Option D,Correct Answer,Topic,Difficulty
1,What is the correct subject pronoun for “John and I”?,We,They,He,She,A,Subject Pronouns,Basic
2,Which pronoun replaces “Sarah and Tom” in this sentence: “___ are going to the park”?,We,They,You,He,B,Subject Pronouns,Intermediate
3,"Choose the correct pronoun: “Neither Paul nor Susan knows the answer, but ___ will try.”",He,She,They,We,C,Subject Pronouns,Advanced
4,Choose the correct article: “___ orange is on the table.”,A,The,An,Some,C,"Articles A, An",Basic
5,Which article is correct in “He adopted ___ unusual pet.”?,A,An,The,Some,B,"Articles A, An",Intermediate
6,Choose the correct article: “___ honest man always tells the truth.”,A,The,An,One,C,"Articles A, An",Advanced
7,What is the correct form: “I ___ a student”?,am,is,are,be,A,Verb To Be,Basic
8,Complete the sentence: “She ___ very tired after the game.”,is,are,were,am,A,Verb To Be,Intermediate
9,"Fill in the blank: “If I ___ a superhero, I’d fly.”",am,were,was,be,B,Verb To Be,Advanced
10,Choose the correct object pronoun: “She called ___.”,I,me,mine,myself,B,Object Pronouns,Basic
11,Which object pronoun completes the sentence: “Can you help ___ with the bags?”,us,we,they,ours,A,Object Pronouns,Intermediate
12,"Choose the correct option: “They gave the tickets to ___, not to me.”",he,him,his,himself,B,Object Pronouns,Advanced
13,"Choose the correct plural: “One child, two ___.”",childs,childrens,children,childes,C,Singular and Plural Nouns,Basic
14,Which is correct? “There are many ___ in the field.”,sheeps,sheep,sheepen,sheepes,B,Singular and Plural Nouns,Intermediate
15,Choose the correct sentence:,The criterias are clear.,The criteria is clear.,The criteria are clear.,The criterion are clear.,C,Singular and Plural Nouns,Advanced
16,Choose the correct word: “That is ___ pencil.”,me,mine,my,I,C,Possessive Adjective,Basic
17,Complete the sentence: “Each student must bring ___ own book.”,their,his,her,his or her,D,Possessive Adjective,Intermediate
18,Choose the correct sentence:,She forgot her homework.,She forgot hers homework.,She forgot she homework.,She forgot homework her.,A,Possessive Adjective,Advanced
19,Which sentence is correct?,She eat breakfast every day.,She eats breakfast every day.,She eating breakfast every day.,She eaten breakfast every day.,B,Simple Present,Basic
20,Complete the sentence: “Tom usually ___ to the gym after work.”,go,goes,going,gone,B,Simple Present,Intermediate
21,Choose the correct use of the present simple:,Water boils at 100°C.,Water is boiling at 100°C.,Water boil at 100°C.,Water boiled at 100°C.,A,Simple Present,Advanced
22,Choose the correct sentence: “I ___ eating lunch now.”,is,am,be,are,B,Present Progressive,Basic
23,Complete the sentence: “They ___ watching a movie right now.”,are,is,were,be,A,Present Progressive,Intermediate
24,Choose the correct sentence:,She is study for her test.,She studying for her test.,She is studying for her test.,She studies for her test now.,C,Present Progressive,Advanced
25,Is this a yes/no question? “Are you hungry?”,Yes,No,Only sometimes,Depends,A,Yes/No Questions,Basic
26,Which sentence is a correct yes/no question?,You like pizza?,Do you like pizza?,Like you pizza?,Pizza do you like?,B,Yes/No Questions,Intermediate
27,Choose the grammatically correct question:,She is coming?,Is coming she?,Is she coming?,Coming she is?,C,Yes/No Questions,Advanced
28,Choose the correct option: “I ___ go to the gym on weekends.”,always,never,sometimes,all of the above (depending on context),D,Adverbs of Frequency,Basic
29,Choose the correct placement: “He ___ is late.”,often,late often,is often late,often is late,C,Adverbs of Frequency,Intermediate
30,Identify the correct sentence:,They go usually shopping.,Usually they go shopping.,They usually go shopping.,They go shopping usually.,C,Adverbs of Frequency,Advanced
31,Choose the correct sentence: “___ a cat in the garden.”,There are,There is,There were,There be,B,There is/are/was/were,Basic
32,Complete the sentence: “___ any problems with the machine yesterday?”,Is there,Are there,Was there,Were there,D,There is/are/was/were,Intermediate
33,Choose the grammatically correct sentence:,There was many people at the party.,There is many people at the party.,There were many people at the party.,There are many people yesterday.,C,There is/are/was/were,Advanced
34,Which sentence uses a modal of ability?,She can swim.,She swims.,She swim.,She is swimming.,A,Modal of Ability (present),Basic
35,Choose the correct sentence: “I ___ speak three languages.”,could,can,may,will,B,Modal of Ability (present),Intermediate
36,Choose the correct sentence for present ability:,He can to drive.,He can driving.,He can drive.,He cans drive.,C,Modal of Ability (present),Advanced
37,What is the past tense of “go”?,went,go,goed,going,A,Simple Past,Basic
38,Choose the correct form: “They ___ dinner at 6 PM yesterday.”,have,has,had,having,C,Simple Past,Intermediate
39,Identify the correct sentence:,She writed a letter.,She wrote a letter.,She write a letter.,She writing a letter.,B,Simple Past,Advanced
40,Choose the correct sentence: “The class starts ___ 8 AM.”,in,at,on,by,B,Prepositions of Time,Basic
41,Complete the sentence: “She was born ___ July 4th.”,in,at,on,over,C,Prepositions of Time,Intermediate
42,Identify the correct sentence:,I always work at the morning.,I always work in the morning.,I always work on the morning.,I always work during morning.,B,Prepositions of Time,Advanced
43,Where is the cat? “It’s ___ the table.”,in,on,at,to,B,Prepositions of Place,Basic
44,Choose the correct sentence: “The museum is ___ the left side of the street.”,in,on,to,by,B,Prepositions of Place,Intermediate
45,Identify the correct prepositional phrase:,The dog slept beside the fireplace.,The dog slept over the fireplace.,The dog slept under the fireplace.,The dog slept between the fireplace.,A,Prepositions of Place,Advanced
46,What does “Who” ask about?,A place,A reason,A person,A time,C,Wh- Questions,Basic
47,Choose the correct question: “___ are you going to the store?”,What,Why,Where,When,D,Wh- Questions,Intermediate
48,Choose the grammatically correct sentence:,Why he left early?,Why did he left early?,Why did he leave early?,Why did he leaving early?,C,Wh- Questions,Advanced
49,Choose the correct past progressive form: “I ___ reading when you called.”,am,was,were,be,B,Past Progressive,Basic
50,Complete the sentence: “They ___ playing soccer while it was raining.”,are,is,were,was,C,Past Progressive,Intermediate
51,Choose the best sentence:,He was working while she was cooking.,He working while she cooking.,He was work while she cooked.,He is working while she cooks.,A,Past Progressive,Advanced
52,Choose the correct sentence: “He ___ run when he was 5.”,could,can,may,would,A,Modals of Ability - Past,Basic
53,Complete the sentence: “She ___ swim well when she was younger.”,could,can,might,must,A,Modals of Ability - Past,Intermediate
54,Identify the correct sentence:,I can danced when I was a child.,I could dance when I was a child.,I could danced when I was a child.,I can dance when I was a child.,B,Modals of Ability - Past,Advanced
55,Choose the correct sentence: “He walked ___ the room.”,into,onto,out,acrossed,A,Prepositions of Direction,Basic
56,Fill in the blank: “She ran ___ the stairs quickly.”,onto,into,up,to,C,Prepositions of Direction,Intermediate
57,Identify the correct phrase:,He went inside to the house.,He went inside of the house.,He went inside the house.,He went into inside the house.,C,Prepositions of Direction,Advanced
58,Choose the correct future form: “I ___ visit my grandmother tomorrow.”,will,am,did,was,A,Simple Future,Basic
59,Complete the sentence: “She ___ be here by 5 PM.”,will,is,does,was,A,Simple Future,Intermediate
60,Choose the correct sentence:,I am going to visit the museum.,I going to visit the museum.,I am go to visit the museum.,I am visited the museum.,A,Simple Future,Advanced
61,Choose the correct sentence: “I am ___ the cold weather now.”,used to,get used to,use to,using to,A,Get Used To / Be Used to,Basic
62,Complete the sentence: “She is getting ___ waking up early.”,use to,used to,get used to,used,B,Get Used To / Be Used to,Intermediate
63,Choose the correct usage: “I never thought I’d ___ working night shifts.”,be used to,get used to,used to,be use to,B,Get Used To / Be Used to,Advanced
64,Identify the non-count noun:,Chair,Sugar,Apples,Books,B,Count and Non-count Nouns,Basic
65,Which of these is a count noun?,Rice,Information,Car,Water,C,Count and Non-count Nouns,Intermediate
66,Choose the correct sentence:,She has many information.,She has a lot of informations.,She has much information.,She has many informations.,C,Count and Non-count Nouns,Advanced
67,Choose the correct usage: “There isn’t ___ milk left.”,many,much,some,few,B,Much,Basic
68,Complete the sentence: “How ___ time do we have?”,many,some,much,few,C,Much,Intermediate
69,Choose the grammatically correct option:,There are much reasons to stay.,There is many reason to stay.,There are many reasons to stay.,There are much reason to stay.,C,Much,Advanced
70,Which sentence is correct? “There are ___ books on the table.”,much,many,few,little,B,Many,Basic
71,Complete the sentence: “How ___ students are in your class?”,much,many,some,little,B,Many,Intermediate
72,Choose the correct sentence:,She has many homeworks.,She has many homework.,She has much homework.,She has a many homework.,C,Many,Advanced
73,Choose the correct sentence: “I have ___ free time today.”,any,some,much,many,B,Some,Basic
74,Fill in the blank: “We need to buy ___ eggs.”,some,many,much,little,A,Some,Intermediate
75,Choose the grammatically correct usage:,He didn’t give me some advice.,He didn’t give me any advice.,He didn’t give me much advices.,He didn’t give me any advices.,B,Some,Advanced
76,Choose the correct sentence: “Do you have ___ questions?”,some,any,much,many,B,Any,Basic
77,Choose the correct option: “We don’t have ___ milk left.”,any,some,few,much,A,Any,Intermediate
78,Identify the correct sentence:,He never did some of the homework.,He never did any of the homework.,He didn’t do some of the homework.,He did not some of the homework.,B,Any,Advanced
79,Choose the correct adverb: “He ran ___ to catch the bus.”,quick,quickly,quicker,quickness,B,Adverbs of Manner,Basic
80,Complete the sentence: “She sings ___.”,beautifully,beauty,beautiful,beautify,A,Adverbs of Manner,Intermediate
81,Choose the grammatically correct sentence:,He speaks fluent.,He speaks fluently.,He speaks fluently good.,He fluents well.,B,Adverbs of Manner,Advanced
82,Choose the correct sentence: “That is ___ car.”,my friend,my friend’s,my friend is,my friends,B,Possessive Nouns,Basic
83,Fill in the blank: “The ___ desks are in the classroom.”,students,student’s,students’,students’s,C,Possessive Nouns,Intermediate
84,Choose the correct possessive form: “___ house is very old.”,The John’s,John’s,Johns,John,B,Possessive Nouns,Advanced
85,Choose the correct adjective: “The story was ___.”,boring,bored,bore,bores,A,Participial Adjectives,Basic
86,Complete the sentence: “I was really ___ after the long meeting.”,tiring,tired,tire,tiresome,B,Participial Adjectives,Intermediate
87,Identify the correct sentence:,The news was shocking.,The news was shocked.,The news was shock.,The news was shockful.,A,Participial Adjectives,Advanced
88,Choose the correct sentence: “She has ___ finished her homework.”,already,yet,still,even,A,Present Perfect,Basic
89,Complete the sentence: “Have you ___ been to New York?”,ever,never,already,just,A,Present Perfect,Intermediate
90,Choose the correct question:,Did you have visited Paris?,Have you visited Paris?,Have you visit Paris?,Has you visited Paris?,B,Present Perfect,Advanced
91,Choose the correct conjunction: “I like tea ___ coffee.”,and,or,but,so,A,Basic Conjunctions,Basic
92,"Complete the sentence: “She was tired, ___ she went to bed early.”",and,or,but,so,D,Basic Conjunctions,Intermediate
93,"Choose the correct option: “He can come with us, ___ he wants to.”",but,if,and,or,B,Basic Conjunctions,Advanced
94,Choose the correct sentence: “You ___ see a doctor.”,should,must,can,may,A,Modal of Advice,Basic
95,Fill in the blank: “You ___ talk to your teacher about the problem.”,could,should,might,can,B,Modal of Advice,Intermediate
96,Choose the best option for advice:,You must study more.,You should to study more.,You should study more.,You have to study more.,C,Modal of Advice,Advanced
97,Choose the correct modal: “You ___ wear a helmet when biking.”,should,have to,must,all are correct depending on context,D,Modal of Necessity & Obligation,Basic
98,Complete the sentence: “Students ___ bring their ID cards to the exam.”,must,can,should,might,A,Modal of Necessity & Obligation,Intermediate
99,Identify the most appropriate sentence:,You should to bring your passport.,You must bringing your passport.,You have to bring your passport.,You might bringing your passport.,C,Modal of Necessity & Obligation,Advanced
100,"Choose the correct form: “If it rains, I ___ stay home.”",will,would,can,have,A,First Conditional,Basic
101,"Complete the sentence: “If he studies, he ___ pass the test.”",might,will,would,should,B,First Conditional,Intermediate
102,Choose the correct sentence:,"If I see him, I will tell him.","If I will see him, I tell him.","If I saw him, I would tell him.","If I see him, I telling him.",A,First Conditional,Advanced
103,Which is a comparative adjective?,taller,tallest,tall,most tall,A,Comparative Adjectives,Basic
104,Complete the sentence: “This book is ___ than that one.”,gooder,better,best,good,B,Comparative Adjectives,Intermediate
105,Choose the correct sentence:,He is more intelligent than his brother.,He is intelligenter than his brother.,He is most intelligent than his brother.,He is the most intelligent than his brother.,A,Comparative Adjectives,Advanced
106,Choose the superlative form: “He is the ___ boy in class.”,tall,taller,tallest,most tall,C,Superlative Adjectives,Basic
107,Complete the sentence: “This is the ___ movie I’ve ever seen.”,worse,badder,worst,most bad,C,Superlative Adjectives,Intermediate
108,Identify the correct sentence:,She is the more smart student.,She is most smartest.,She is the smartest.,She is smartest.,C,Superlative Adjectives,Advanced
109,Choose the correct form: “I enjoy ___ music.”,to play,playing,played,play,B,Gerunds & Infinitives,Basic
110,Complete the sentence: “She wants ___ a doctor.”,be,being,to be,become,C,Gerunds & Infinitives,Intermediate
111,Choose the correct usage:,I avoided to talk to him.,I avoided talking to him.,I avoided talk to him.,I avoided talked to him.,B,Gerunds & Infinitives,Advanced
112,Choose the correct pronoun: “She made it ___.”,herself,itself,themselves,himself,A,Reflexive Pronouns,Basic
113,Complete the sentence: “They cooked dinner by ___.”,theyself,themselves,theirselves,themself,B,Reflexive Pronouns,Intermediate
114,Choose the grammatically correct sentence:,I fixed it by me.,I fixed it myself.,I fixed it me.,I myself fixed it.,B,Reflexive Pronouns,Advanced
115,Which of these is an indefinite pronoun?,Someone,He,Theirs,Ours,A,Indefinite Pronouns,Basic
116,Fill in the blank: “___ left their backpack in the hall.”,Somebody,He,The boy,Mine,A,Indefinite Pronouns,Intermediate
117,Choose the correct sentence:,Anybody doesn’t want to leave.,Nobody wants to leave.,Someone don’t want to leave.,Everyone isn’t want to leave.,B,Indefinite Pronouns,Advanced
118,Choose the correct sentence: “I have ___ working here for two years.”,be,been,being,was,B,Present Perfect Progressive,Basic
119,Complete the sentence: “She ___ been studying all night.”,have,had,has,having,C,Present Perfect Progressive,Intermediate
120,Identify the correct sentence:,We has been trying to call you.,We have trying to call you.,We have been trying to call you.,We been trying to call you.,C,Present Perfect Progressive,Advanced
121,Choose the correct sentence: “He looks ___ his brother.”,like,likes,be like,look like,A,Like / Look Like / Be Like,Basic
122,Complete the sentence: “What’s your teacher ___?”,be like,look,like,look like,A,Like / Look Like / Be Like,Intermediate
123,Choose the correct usage: “She is ___ her mother—kind and funny.”,like,looks like,be like,being like,A,Like / Look Like / Be Like,Advanced
124,Which verb fits? “Can I ___ your book?”,borrow,lend,give,take,A,Borrow / Lend,Basic
125,Complete the sentence: “Could you ___ me some money?”,borrow,lend,give,take,B,Borrow / Lend,Intermediate
126,Choose the correct sentence:,She lent me her notes.,She borrowed me her notes.,She lent her notes from me.,She borrows me her notes.,A,Borrow / Lend,Advanced
127,"Choose the correct tag: “You’re coming, ___?”",isn’t it,are you,aren’t you,will you,C,Tag Questions,Basic
128,"Complete the sentence: “He can swim, ___?”",can’t he,isn’t he,doesn’t he,didn’t he,A,Tag Questions,Intermediate
129,Identify the correct tag question:,"They’ve gone, haven’t they?","They’ve gone, didn’t they?","They’ve gone, doesn’t they?","They’ve gone, hasn’t they?",A,Tag Questions,Advanced
130,Choose the correct verb collocation: “She ___ a decision quickly.”,did,made,gave,took,B,Verb Collocations,Basic
131,Complete the sentence: “He ___ a promise to help.”,made,did,took,gave,A,Verb Collocations,Intermediate
132,Choose the correct expression:,I did a mistake.,I made a mistake.,I took a mistake.,I gave a mistake.,B,Verb Collocations,Advanced
133,Where is the book? “It’s ___ the bag.”,on,in,to,under,B,Prepositions,Basic
134,Complete the sentence: “She sat ___ the chair and waited.”,in,on,to,into,B,Prepositions,Intermediate
135,Identify the correct sentence:,The cat is hiding under the bed.,The cat is hiding into the bed.,The cat is hiding in under the bed.,The cat is hiding over the bed.,A,Prepositions,Advanced
136,Choose the correct modal: “It ___ rain later.”,can,must,might,shall,C,Modals of Possibility,Basic
137,Complete the sentence: “They ___ be home by now; the lights are on.”,might,could,must,can,C,Modals of Possibility,Intermediate
138,Identify the correct sentence:,He can be at the party.,He might be at the party.,He should be at the party.,"He may be at the party, isn’t he?",B,Modals of Possibility,Advanced
139,Which adverb shows equality? “She runs ___ fast ___ her brother.”,more / than,as / as,less / than,so / than,B,"Equative, Comparative & Superlative Adverbs",Basic
140,Complete the sentence: “He drives ___ than I expected.”,faster,fastly,more fast,fastest,A,"Equative, Comparative & Superlative Adverbs",Intermediate
141,Choose the correct sentence:,She speaks the most fluently in the class.,She speaks the more fluently in the class.,She speaks fluent than the others.,She speaks fluentlyer than the others.,A,"Equative, Comparative & Superlative Adverbs",Advanced
142,Choose the correct comparative form: “He arrived ___ than usual.”,late,later,latest,lately,B,"Equative, Comparative & Superlative Adverbs",Basic
143,"Complete the sentence: “Of all the students, she writes ___.”",more neatly,neatly,the most neatly,most neatly,C,"Equative, Comparative & Superlative Adverbs",Intermediate
144,Choose the grammatically correct sentence:,He runs more quicker than me.,He runs as quickly as his brother.,He runs quickly than his brother.,He runs quicker as his brother.,B,"Equative, Comparative & Superlative Adverbs",Advanced
145,Choose the sentence using a modal of possibility correctly: “It ___ be too late to call now.”,can,must,might,will,C,Modals of Possibility,Basic
146,Complete the sentence: “They ___ be lost. They’ve never been here before.”,might,can,must,should,A,Modals of Possibility,Intermediate
147,Identify the correct sentence:,You could be right.,"You must be right, maybe.","You might be right, can you?",You can must be right.,A,Modals of Possibility,Advanced
148,Choose the correct comparison: “She works ___ than anyone else.”,harder,hard,hardest,more hard,A,"Equative, Comparative & Superlative Adverbs",Basic
