No.,Question,Option A,Option B,Option C,Option D,Correct Answer,Topic,Difficulty
149,Complete the sentence: “He drives ___ of all the team.”,fastest,more fast,fastlier,the most fast,A,"Equative, Comparative & Superlative Adverbs",Intermediate
150,Choose the correct sentence:,He speaks as clearly as his teacher.,He speaks clearer as his teacher.,He speaks more clearer as his teacher.,He speaks most clearly his teacher.,A,"Equative, Comparative & Superlative Adverbs",Advanced
151,Choose the correct subject pronoun: “___ am going to the store.”,You,I,We,They,B,Subject Pronouns,Basic
152,Which subject pronoun replaces “Tom and Jerry”?,He,It,They,You,C,Subject Pronouns,Intermediate
153,"Choose the correct pronoun: “Neither Kate nor I knew, but ___ admitted it.”",we,I,she,we both,A,Subject Pronouns,Advanced
154,Choose the correct article: “She bought ___ umbrella.”,a,an,the,some,B,"Articles A, An",Basic
155,Which article is used in “He adopted ___ animal from the shelter”?,an,a,the,some,B,"Articles A, An",Intermediate
156,Identify the correct sentence:,I saw a elephant at the zoo.,I saw an elephant at the zoo.,I saw some elephant at the zoo.,I saw the elephant at zoo.,B,"Articles A, An",Advanced
157,Choose the correct form: “They ___ students.”,is,are,am,be,B,Verb To Be,Basic
158,Complete the sentence: “She ___ not happy about the news.”,are,is,am,were,B,Verb To Be,Intermediate
159,Identify the correct sentence:,They was going to the mall.,They are go to the mall.,They were going to the mall.,They going to the mall.,C,Verb To Be,Advanced
160,Choose the correct object pronoun: “Can you help ___?”,I,me,mine,myself,B,Object Pronouns,Basic
161,Fill in the blank: “She gave the keys to ___.”,he,him,his,hims,B,Object Pronouns,Intermediate
162,Choose the correct sentence:,They invited we to the party.,They invited us to the party.,They invited our to the party.,They invited ourselves.,B,Object Pronouns,Advanced
163,What is the plural of “box”?,boxs,boxies,boxes,boxen,C,Singular and Plural Nouns,Basic
164,"Choose the correct plural: “One goose, two ___.”",gooses,geese,goose,geeses,B,Singular and Plural Nouns,Intermediate
165,Identify the correct sentence:,The childs are playing outside.,The children is playing outside.,The children are playing outside.,The children be playing outside.,C,Singular and Plural Nouns,Advanced
166,Choose the correct possessive adjective: “This is ___ house.”,mine,my,me,I,B,Possessive Adjective,Basic
167,Fill in the blank: “Each cat has ___ own food bowl.”,his,its,their,her,B,Possessive Adjective,Intermediate
168,Identify the correct sentence:,Her eyes are blue.,Hers eyes are blue.,She eyes are blue.,Her’s eyes are blue.,A,Possessive Adjective,Advanced
169,Choose the correct sentence: “He ___ to school every day.”,go,goes,going,gone,B,Simple Present,Basic
170,Fill in the blank: “My parents ___ work on weekends.”,doesn’t,don’t,isn’t,aren’t,B,Simple Present,Intermediate
171,Choose the correct form: “Water ___ at 100 degrees Celsius.”,boil,boils,boiling,boiled,B,Simple Present,Advanced
172,Complete the sentence: “We ___ studying for the exam.”,are,is,am,be,A,Present Progressive,Basic
173,Choose the correct sentence: “She ___ reading a great book now.”,is,are,was,has,A,Present Progressive,Intermediate
174,Identify the correct structure:,They are playing outside.,They playing outside.,They is playing outside.,They plays outside.,A,Present Progressive,Advanced
175,Choose the correct question: “___ you hungry?”,Are,Do,Is,Can,A,Yes/No Questions,Basic
176,Form a yes/no question: “___ she like pizza?”,Do,Does,Is,Did,B,Yes/No Questions,Intermediate
177,Identify the correct question:,Did he go to the party?,Did he went to the party?,He did go to the party?,He did went to the party?,A,Yes/No Questions,Advanced
178,Choose the correct adverb: “She ___ forgets her keys.”,often,always,never,All of the above,D,Adverbs of Frequency,Basic
179,Fill in the blank: “We ___ go to the movies on Sundays.”,sometimes,sometime,somewhen,occasionally,A,Adverbs of Frequency,Intermediate
180,Identify the best placement: “He ___ is late.”,always,is always,always is,is late always,B,Adverbs of Frequency,Advanced
181,Choose the correct sentence: “___ a lot of people at the concert.”,There is,There are,There was,There be,B,There is/are/was/were,Basic
182,Complete the sentence: “___ a spider in the bathtub last night.”,There are,There is,There was,There were,C,There is/are/was/were,Intermediate
183,Identify the correct sentence:,There were an accident.,There was an accident.,There is an accident yesterday.,There be an accident.,B,There is/are/was/were,Advanced
184,Choose the correct sentence: “I ___ play the guitar.”,can,may,should,have,A,Modal of Ability (present),Basic
185,Fill in the blank: “He ___ speak four languages fluently.”,could,can,must,may,B,Modal of Ability (present),Intermediate
186,Choose the correct usage:,She can dances well.,She cans dance well.,She can dance well.,She can to dance well.,C,Modal of Ability (present),Advanced
187,Choose the past tense of “have”: “I ___ a pet when I was 10.”,have,has,had,having,C,Simple Past,Basic
188,Complete the sentence: “She ___ to the park yesterday.”,goes,gone,went,going,C,Simple Past,Intermediate
189,Identify the correct sentence:,We goed to school.,We went to school.,We going to school.,We gone to school.,B,Simple Past,Advanced
190,Choose the correct preposition: “My birthday is ___ October.”,at,in,on,to,B,Prepositions of Time,Basic
191,Fill in the blank: “The meeting is ___ 2 PM.”,on,in,at,by,C,Prepositions of Time,Intermediate
192,Choose the best sentence:,I was born at 1990.,I was born in 1990.,I was born on 1990.,I was born by 1990.,B,Prepositions of Time,Advanced
193,Choose the correct preposition: “The cat is ___ the sofa.”,in,on,under,over,C,Prepositions of Place,Basic
194,Complete the sentence: “The books are ___ the shelf.”,at,in,on,under,C,Prepositions of Place,Intermediate
195,Identify the correct usage:,The shoes are under the bed.,The shoes are into the bed.,The shoes are onto the bed.,The shoes are over to the bed.,A,Prepositions of Place,Advanced
196,Choose the correct question word: “___ is your best friend?”,What,Where,Who,Why,C,Wh- Questions,Basic
197,Fill in the blank: “___ are you going after school?”,Where,When,Why,Who,A,Wh- Questions,Intermediate
198,Choose the correct structure:,When he arrives?,When does he arrive?,When he does arrive?,When do he arrive?,B,Wh- Questions,Advanced
199,Choose the correct form: “I ___ watching TV when the lights went out.”,am,was,were,be,B,Past Progressive,Basic
200,Complete the sentence: “They ___ sleeping when we got home.”,was,are,were,have,C,Past Progressive,Intermediate
201,Identify the correct sentence:,She was studying while her brother played.,She studying while her brother played.,She studies while her brother played.,She was study while her brother played.,A,Past Progressive,Advanced
202,"Choose the correct sentence: “When I was a child, I ___ climb trees.”",could,can,may,might,A,Modals of Ability - Past,Basic
203,Complete the sentence: “She ___ run very fast in school.”,might,could,should,will,B,Modals of Ability - Past,Intermediate
204,Choose the correct usage:,I could danced well.,I could dance well.,I can danced well.,I can dance well in the past.,B,Modals of Ability - Past,Advanced
205,Choose the correct preposition: “She walked ___ the room.”,into,on,under,to,A,Prepositions of Direction,Basic
206,Fill in the blank: “The dog ran ___ the street.”,across,along,under,beside,A,Prepositions of Direction,Intermediate
207,Identify the correct sentence:,He walked across the river.,He walked in across the river.,He walked at across the river.,He walked cross the river.,A,Prepositions of Direction,Advanced
208,Choose the correct form: “I ___ call you later.”,will,shall,do,can,A,Simple Future,Basic
209,Complete the sentence: “She ___ start her new job next week.”,is going to,is go to,will going to,shall go to,A,Simple Future,Intermediate
210,Identify the correct usage:,They will goes on vacation.,They go on vacation.,They will go on vacation.,They going on vacation.,C,Simple Future,Advanced
211,Choose the correct form: “He is ___ to waking up early.”,be used,used,being used,used to,D,Get Used To / Be Used to,Basic
212,Complete the sentence: “I’m getting ___ the noise.”,used to,use to,use,used,A,Get Used To / Be Used to,Intermediate
213,Identify the correct usage:,She is used to work hard.,She is used to working hard.,She gets used working hard.,She gets use to working hard.,B,Get Used To / Be Used to,Advanced
214,Which is a non-count noun?,Music,Car,Bottle,Apple,A,Count and Non-count Nouns,Basic
215,Identify the count noun:,Furniture,Traffic,Chair,Water,C,Count and Non-count Nouns,Intermediate
216,Choose the correct usage:,There is too much chairs.,There are too much chairs.,There are too many chairs.,There is many chairs.,C,Count and Non-count Nouns,Advanced
217,Choose the correct sentence: “There isn’t ___ sugar left.”,many,much,few,a lot,B,Much,Basic
218,Complete the sentence: “How ___ milk do we need?”,some,much,many,any,B,Much,Intermediate
219,Identify the correct form:,There are much apples.,There is many apples.,There are many apples.,There’s many apples.,C,Much,Advanced
220,Choose the correct form: “How ___ books do you have?”,much,many,some,any,B,Many,Basic
221,Complete the sentence: “I have ___ friends in that city.”,many,much,any,few,A,Many,Intermediate
222,Identify the grammatically correct sentence:,She doesn’t have many homework.,She doesn’t has many homework.,She doesn’t have much homework.,She doesn’t have some homework.,C,Many,Advanced
223,"Choose the correct word: “I’d like ___ water, please.”",any,some,many,much,B,Some,Basic
224,Fill in the blank: “Do you need ___ help?”,many,much,any,some,D,Some,Intermediate
225,Identify the correct usage:,I didn’t get some message.,I didn’t get any message.,I didn’t got any message.,I didn’t get no message.,B,Some,Advanced
226,Choose the correct form: “Did you see ___ of them?”,some,much,any,a,C,Any,Basic
227,Complete the sentence: “We don’t need ___ extra chairs.”,some,any,many,much,B,Any,Intermediate
228,Identify the correct usage:,I didn’t eat no cookies.,I didn’t eat any cookies.,I didn’t eat some cookies.,I didn’t ate any cookies.,B,Any,Advanced
229,Choose the adverb: “He sings ___.”,beautiful,beautifully,beauty,beautify,B,Adverbs of Manner,Basic
230,Complete the sentence: “She answered the question ___.”,clear,clearly,cleared,clearing,B,Adverbs of Manner,Intermediate
231,Identify the correct sentence:,The dog barked loudly.,The dog barked loud.,The dog loudly bark.,The dog bark loud.,A,Adverbs of Manner,Advanced
232,Choose the correct form: “That is my ___ book.”,teacher,teachers,teacher’s,teacher is,C,Possessive Nouns,Basic
233,Complete the sentence: “The ___ bikes were stolen.”,children’s,childrens,childrens’,children,A,Possessive Nouns,Intermediate
234,Identify the correct sentence:,The dogs’ tail is long.,The dog’s tail is long.,The dog tail’s is long.,The tail of dog’s is long.,B,Possessive Nouns,Advanced
235,Choose the correct adjective: “I felt ___ after the long day.”,tiring,tired,tiresome,tire,B,Participial Adjectives,Basic
236,Complete the sentence: “The movie was really ___.”,boring,bored,bore,boredom,A,Participial Adjectives,Intermediate
237,Identify the correct usage:,The news is shocked.,The news is shocking.,The news are shocking.,The news shocked.,B,Participial Adjectives,Advanced
238,Choose the correct form: “She has ___ finished her project.”,already,still,yet,ever,A,Present Perfect,Basic
239,Fill in the blank: “Have they ___ eaten dinner?”,yet,ever,already,just,B,Present Perfect,Intermediate
240,Identify the correct sentence:,I have gone to school yesterday.,I have been to school before.,I have go to school yesterday.,I has been to school.,B,Present Perfect,Advanced
241,Choose the correct word: “He likes soccer ___ basketball.”,and,but,or,so,A,Basic Conjunctions,Basic
242,"Complete the sentence: “I was tired, ___ I went to bed early.”",but,or,so,because,C,Basic Conjunctions,Intermediate
243,Identify the best use: “She was sad ___ she didn’t cry.”,or,but,so,and,B,Basic Conjunctions,Advanced
244,Choose the correct advice: “You ___ take an umbrella.”,should,must,may,could,A,Modal of Advice,Basic
245,Complete the sentence: “He ___ see a dentist soon.”,might,should,must,may,B,Modal of Advice,Intermediate
246,Identify the correct sentence:,You should to sleep early.,You should sleep early.,You should sleeping early.,You should sleeps early.,B,Modal of Advice,Advanced
247,Choose the correct modal: “Students ___ bring their homework.”,can,must,should,might,B,Modal of Necessity & Obligation,Basic
248,Complete the sentence: “You ___ wear a seatbelt.”,must,might,could,would,A,Modal of Necessity & Obligation,Intermediate
249,Identify the correct usage:,You have to study hard.,You has to study hard.,You must to study hard.,You must studied hard.,A,Modal of Necessity & Obligation,Advanced
250,"Choose the correct form: “If it rains, we ___ cancel the trip.”",will,would,might,can,A,First Conditional,Basic
251,"Complete the sentence: “If she studies, she ___ pass.”",will,can,must,might,A,First Conditional,Intermediate
252,Identify the correct usage:,"If I will see her, I tell her.","If I see her, I’ll tell her.","If I saw her, I’ll tell her.","If I’ll see her, I told her.",B,First Conditional,Advanced
253,Choose the correct comparative: “She is ___ than her sister.”,tall,taller,tallest,more tall,B,Comparative Adjectives,Basic
254,Complete the sentence: “Today is ___ than yesterday.”,cold,colder,coldest,more cold,B,Comparative Adjectives,Intermediate
255,Identify the correct usage:,He is more friendly than his brother.,He is friendlier than his brother.,Both A and B,He is most friendly than his brother.,C,Comparative Adjectives,Advanced
256,Choose the correct form: “He is the ___ student in the class.”,tall,taller,tallest,most tall,C,Superlative Adjectives,Basic
257,Complete the sentence: “This is the ___ day of my life.”,good,better,best,most good,C,Superlative Adjectives,Intermediate
258,Identify the correct sentence:,He is the more smart of all.,He is the smartest of all.,He is the most smarter.,He is smartest of all.,B,Superlative Adjectives,Advanced
259,Choose the correct form: “I enjoy ___ music.”,play,playing,to play,played,B,Gerunds & Infinitives,Basic
260,Complete the sentence: “She decided ___ early.”,to leave,leave,leaving,leaves,A,Gerunds & Infinitives,Intermediate
261,Identify the correct usage:,He avoids to talk in public.,He avoids talking in public.,He avoids talk in public.,He avoid talking in public.,B,Gerunds & Infinitives,Advanced
262,Choose the correct sentence: “She made it ___.”,herself,itself,themselves,himself,A,Reflexive Pronouns,Basic
263,Fill in the blank: “They built the house by ___.”,themself,themselves,theirselves,theyself,B,Reflexive Pronouns,Intermediate
264,Identify the correct sentence:,I cut myself while cooking.,I cut me while cooking.,I cut by myself while cooking.,I cut mine while cooking.,A,Reflexive Pronouns,Advanced
265,Which is an indefinite pronoun?,Anyone,His,They,Ours,A,Indefinite Pronouns,Basic
266,Complete the sentence: “___ left the door open.”,Someone,He,The man,Mine,A,Indefinite Pronouns,Intermediate
267,Identify the correct sentence:,Anybody don’t want to leave.,Nobody want to leave.,Somebody wants to leave.,Everyone aren’t here.,C,Indefinite Pronouns,Advanced
268,Choose the correct form: “I have ___ been waiting for hours.”,be,being,been,was,C,Present Perfect Progressive,Basic
269,Complete the sentence: “She ___ been working all day.”,have,has,had,having,B,Present Perfect Progressive,Intermediate
270,Identify the correct sentence:,We has been studying.,We been studying.,We have been studying.,We studying.,C,Present Perfect Progressive,Advanced
271,Choose the correct sentence: “She looks ___ her sister.”,like,likes,be like,is like,A,Like/look like/be like,Basic
272,Complete the sentence: “What is your boss ___?”,look,be like,like,as,B,Like/look like/be like,Intermediate
273,Identify the correct usage:,He is like his dad.,He looks be like his dad.,He be like his dad.,He be looking like his dad.,A,Like/look like/be like,Advanced
274,Choose the correct word: “Can I ___ your pen?”,lend,borrow,give,have,B,Borrow/lend,Basic
275,Fill in the blank: “She will ___ me her notes.”,borrow,give,lend,have,C,Borrow/lend,Intermediate
276,Identify the correct sentence:,He lent his phone to me.,He borrowed me his phone.,He lend me his phone.,He borrows me his phone.,A,Borrow/lend,Advanced
277,"Choose the correct tag: “You’re tired, ___?”",are you,aren’t you,isn’t it,is it,B,Tag Questions,Basic
278,"Complete the sentence: “They won the game, ___?”",did they,didn’t they,don’t they,won’t they,B,Tag Questions,Intermediate
279,Identify the correct tag question:,"She’s gone, hasn’t she?","She gone, hasn’t she?","She’s gone, isn’t she?","She’s gone, doesn’t she?",A,Tag Questions,Advanced
280,Choose the correct phrase: “He ___ a mistake.”,did,made,took,had,B,Verb Collocations,Basic
281,Complete the sentence: “I need to ___ a decision.”,make,do,take,give,A,Verb Collocations,Intermediate
282,Identify the correct collocation:,She did an effort.,She made an effort.,She had an effort.,She took an effort.,B,Verb Collocations,Advanced
283,Where is the book? “It’s ___ the table.”,in,on,under,to,C,Prepositions,Basic
284,Complete the sentence: “The painting hangs ___ the fireplace.”,over,above,under,behind,A,Prepositions,Intermediate
285,Identify the correct usage:,The shoes are behind the door.,The shoes are in behind the door.,The shoes are to behind the door.,The shoes behind the door.,A,Prepositions,Advanced
286,Choose the correct modal: “It ___ rain later.”,can,might,will,must,B,Modals of Possibility,Basic
287,Complete the sentence: “She ___ be at the library.”,can,may,must,shall,C,Modals of Possibility,Intermediate
288,Identify the correct sentence:,He must be tired.,"He can be tired, isn’t he?","He should be tired, mustn’t he?",He could tired.,A,Modals of Possibility,Advanced
289,Choose the correct adverb: “She drives as ___ as her brother.”,fast,faster,fastest,as fast,D,"Equative, Comparative & Superlative Adverbs",Basic
290,Complete the sentence: “He runs ___ than me.”,faster,fastly,more fast,as fast,A,"Equative, Comparative & Superlative Adverbs",Intermediate
291,Identify the correct sentence:,She spoke the most clearly of all.,She spoke more clearly than everyone.,She spoke clearer than the rest.,Both A and B,D,"Equative, Comparative & Superlative Adverbs",Advanced
292,Choose the correct comparison: “He writes ___ than she does.”,better,more good,gooder,good,A,"Equative, Comparative & Superlative Adverbs",Basic
293,Complete the sentence: “They performed ___ of all the teams.”,most well,best,more good,better,B,"Equative, Comparative & Superlative Adverbs",Intermediate
294,Identify the correct usage:,He dances most gracefully.,He dances the most gracefully.,He dances more graceful.,He dances gracefulliest.,B,"Equative, Comparative & Superlative Adverbs",Advanced
295,Choose the correct sentence: “He works as ___ as his brother.”,harder,hard,hard as,hard than,C,"Equative, Comparative & Superlative Adverbs",Basic
296,"Complete the sentence: “Of all the singers, she sings ___.”",best,better,good,most good,A,"Equative, Comparative & Superlative Adverbs",Intermediate
297,Identify the correct sentence:,He drives more carefully than before.,He drives careful than before.,He drive carefully than before.,He drives carefullyer than before.,A,"Equative, Comparative & Superlative Adverbs",Advanced
298,Fill in the blank: “She can sing ___ than her sister.”,more well,better,weller,gooder,B,"Equative, Comparative & Superlative Adverbs",Intermediate
299,Choose the correct form: “He is ___ fast as she is.”,as,so,too,just,A,"Equative, Comparative & Superlative Adverbs",Basic
300,Identify the correct sentence:,He solved the puzzle the most quickly.,He solved the puzzle quickest.,He solved the puzzle quicklyest.,He solved the puzzle quicklier.,A,"Equative, Comparative & Superlative Adverbs",Advanced